[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Detaching after fork from child process 168059]
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 116 (Thread 0x7f68017fe640 (LWP 163422) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 115 (Thread 0x7f6801fff640 (LWP 163419) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 114 (Thread 0x7f6808ffd640 (LWP 163416) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 113 (Thread 0x7f68097fe640 (LWP 163413) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 112 (Thread 0x7f6809fff640 (LWP 163410) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 111 (Thread 0x7f6810ffd640 (LWP 163407) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 110 (Thread 0x7f68117fe640 (LWP 163404) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 109 (Thread 0x7f6811fff640 (LWP 163401) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 108 (Thread 0x7f6818ffd640 (LWP 163398) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 107 (Thread 0x7f68197fe640 (LWP 163395) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 106 (Thread 0x7f6819fff640 (LWP 163387) "VLLM::Worker_TP"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b042c78 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x0000000000529a3c in PyThread_acquire_lock_timed ()
#3  0x00007f6d8aac56bd in ?? () from /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so
#4  0x00007f6d8aac59e4 in ?? () from /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so
#5  0x00000000005b1b57 in ?? ()
#6  0x0000000000562386 in PyObject_Vectorcall ()
#7  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#8  0x000000000059961d in ?? ()
#9  0x00000000005991e6 in ?? ()
#10 0x00000000006a7499 in ?? ()
#11 0x00000000006a7448 in ?? ()
#12 0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#13 0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 105 (Thread 0x7f6830ffd640 (LWP 161235) "VLLM::Worker_TP"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b041f7e in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x0000000000529af0 in PyThread_acquire_lock_timed ()
#3  0x000000000063b117 in ?? ()
#4  0x000000000066a252 in ?? ()
#5  0x0000000000570bab in ?? ()
#6  0x0000000000562386 in PyObject_Vectorcall ()
#7  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#8  0x000000000059961d in ?? ()
#9  0x00000000005991e6 in ?? ()
#10 0x00000000006a7499 in ?? ()
#11 0x00000000006a7448 in ?? ()
#12 0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#13 0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 104 (Thread 0x7f68317fe640 (LWP 161190) "VLLM::Worker_TP"):
#0  0x00007f6d8b0bec4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cd1894cba in ncclProxyServiceUDS (_args=0x2faed330) at proxy.cc:1817
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 103 (Thread 0x7f6831fff640 (LWP 161189) "VLLM::Worker_TP"):
#0  0x00007f6d8b0bec4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cd189b0d2 in ncclProxyService (_args=0x2faed330) at proxy.cc:1645
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 102 (Thread 0x7f68397fe640 (LWP 160953) "VLLM::Worker_TP"):
#0  0x00007f6d8b0ba89c in read () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00000000006469cd in _Py_read ()
#2  0x000000000069a6f7 in ?? ()
#3  0x000000000056df94 in ?? ()
#4  0x0000000000562386 in PyObject_Vectorcall ()
#5  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#6  0x000000000059961d in ?? ()
#7  0x00000000005991e6 in ?? ()
#8  0x00000000006a7499 in ?? ()
#9  0x00000000006a7448 in ?? ()
#10 0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#11 0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 101 (Thread 0x7f6839fff640 (LWP 160952) "ZMQbg/IO/0"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6c0cbba365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f6c0cbdb439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f6c0cc04b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 100 (Thread 0x7f6840ffd640 (LWP 160951) "ZMQbg/Reaper"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6c0cbba365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f6c0cbdb439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f6c0cc04b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 99 (Thread 0x7f68417fe640 (LWP 160950) "ZMQbg/IO/0"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6c0cbba365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f6c0cbdb439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f6c0cc04b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 98 (Thread 0x7f6841fff640 (LWP 160949) "ZMQbg/Reaper"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6c0cbba365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f6c0cbdb439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f6c0cc04b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 97 (Thread 0x7f6848ff5640 (LWP 160948) "VLLM::Worker_TP"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b042c78 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x0000000000529a3c in PyThread_acquire_lock_timed ()
#3  0x000000000063b117 in ?? ()
#4  0x000000000066a252 in ?? ()
#5  0x0000000000570bab in ?? ()
#6  0x0000000000562386 in PyObject_Vectorcall ()
#7  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#8  0x000000000059961d in ?? ()
#9  0x00000000005991e6 in ?? ()
#10 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#11 0x000000000059961d in ?? ()
#12 0x00000000005991e6 in ?? ()
#13 0x00000000006a7499 in ?? ()
#14 0x00000000006a7448 in ?? ()
#15 0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#16 0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 96 (Thread 0x7f68497f6640 (LWP 160722) "VLLM::Worker_TP"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b041f7e in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x0000000000529af0 in PyThread_acquire_lock_timed ()
#3  0x000000000063b117 in ?? ()
#4  0x000000000066a252 in ?? ()
#5  0x0000000000570bab in ?? ()
#6  0x0000000000562386 in PyObject_Vectorcall ()
#7  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#8  0x000000000059961d in ?? ()
#9  0x00000000005991e6 in ?? ()
#10 0x00000000006a7499 in ?? ()
#11 0x00000000006a7448 in ?? ()
#12 0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#13 0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 95 (Thread 0x7f6850ff1640 (LWP 160634) "VLLM::Worker"):
#0  0x00007f6d8b08b7f8 in clock_nanosleep () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00000000006bb144 in ?? ()
#2  0x000000000056c6bd in ?? ()
#3  0x0000000000562386 in PyObject_Vectorcall ()
#4  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#5  0x000000000059915f in ?? ()
#6  0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#7  0x000000000059961d in ?? ()
#8  0x00000000005991e6 in ?? ()
#9  0x00000000006a7499 in ?? ()
#10 0x00000000006a7448 in ?? ()
#11 0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#12 0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 94 (Thread 0x7f68517f2640 (LWP 160610) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 93 (Thread 0x7f6851ff3640 (LWP 160609) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 92 (Thread 0x7f68527f4640 (LWP 160608) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 91 (Thread 0x7f6852ff5640 (LWP 160607) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 90 (Thread 0x7f68537f6640 (LWP 160606) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 89 (Thread 0x7f6853ff7640 (LWP 160605) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 88 (Thread 0x7f68547f8640 (LWP 160604) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 87 (Thread 0x7f6854ff9640 (LWP 160603) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 86 (Thread 0x7f68557fa640 (LWP 160602) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 85 (Thread 0x7f6855ffb640 (LWP 160601) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 84 (Thread 0x7f68567fc640 (LWP 160600) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 83 (Thread 0x7f6856ffd640 (LWP 160599) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 82 (Thread 0x7f68577fe640 (LWP 160597) "VLLM::Worker"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 81 (Thread 0x7f6857fff640 (LWP 160493) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 80 (Thread 0x7f6860ff9640 (LWP 160491) "pt_gloo_runloop"):
#0  0x00007f6d8b037117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6d8b039a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f6d50480747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6cb756b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 79 (Thread 0x7f68617fa640 (LWP 160483) "VLLM::Worker"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6cb9b3bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f6d504b0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 78 (Thread 0x7f6861ffb640 (LWP 160471) "pt_nccl_heartbt"):
