Process 3807299: VLLM::Worker_TP0
Python v3.12.13 (/usr/bin/python3.12)

Thread 3807299 (active+gil): "MainThread"
    wrap_int (torch/fx/experimental/sym_node.py:279)
    decorate_context (torch/utils/_contextlib.py:124)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:964)
    worker_main (vllm/v1/executor/multiproc_executor.py:868)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
    0x7f989ed19d90 (libc.so.6)
Thread 3813848 (idle): "Thread-1 (_report_usage_worker)"
    connect (libc.so.6)
    create_connection (urllib3/util/connection.py:73)
    _new_conn (urllib3/connection.py:204)
    connect (urllib3/connection.py:759)
    _validate_conn (urllib3/connectionpool.py:1093)
    _make_request (urllib3/connectionpool.py:464)
    urlopen (urllib3/connectionpool.py:787)
    send (requests/adapters.py:644)
    send (requests/sessions.py:703)
    request (requests/sessions.py:589)
    post (requests/sessions.py:637)
    _send_to_server (vllm/usage/usage_lib.py:269)
    _report_usage_once (vllm/usage/usage_lib.py:247)
    _report_usage_worker (vllm/usage/usage_lib.py:173)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f989ed84ac3 (libc.so.6)
    0x7f989ee168d0 (libc.so.6)
Thread 3814520 (idle): "Thread-2"
    0x7f989ed81117 (libc.so.6)
    0x7f989ed8bf7e (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f989ed84ac3 (libc.so.6)
    0x7f989ee168d0 (libc.so.6)
Thread 3819154 (idle): "WorkerAsyncOutputCopy"
    0x7f989ed81117 (libc.so.6)
    0x7f989ed8cc78 (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:948)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f989ed84ac3 (libc.so.6)
    0x7f989ee168d0 (libc.so.6)
Thread 3819159 (idle): "DeathPipeMonitor"
    read (libc.so.6)
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:780)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f989ed84ac3 (libc.so.6)
    0x7f989ee168d0 (libc.so.6)
