Process 3807300: VLLM::Worker_TP1
Python v3.12.13 (/usr/bin/python3.12)

Thread 3807300 (active+gil): "MainThread"
    _get_dispatch_mode_pre_dispatch (torch/_ops.py:745)
    worker_main (vllm/v1/executor/multiproc_executor.py:868)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
    0x7f21b60e8d90 (libc.so.6)
Thread 3814518 (idle): "Thread-1"
    0x7f21b6150117 (libc.so.6)
    0x7f21b615af7e (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f21b6153ac3 (libc.so.6)
    0x7f21b61e58d0 (libc.so.6)
Thread 3819165 (idle): "WorkerAsyncOutputCopy"
    0x7f21b6150117 (libc.so.6)
    0x7f21b615bc78 (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:948)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f21b6153ac3 (libc.so.6)
    0x7f21b61e58d0 (libc.so.6)
Thread 3819170 (idle): "DeathPipeMonitor"
    read (libc.so.6)
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:780)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f21b6153ac3 (libc.so.6)
    0x7f21b61e58d0 (libc.so.6)
