Capturing batches (bs=64 avail_mem=9.43 GB):   8%|▊         | 1/12 [00:03<00:41,  3.78s/it]Capturing batches (bs=56 avail_mem=9.33 GB):   8%|▊         | 1/12 [00:03<00:41,  3.78s/it]Capturing batches (bs=56 avail_mem=9.33 GB):  17%|█▋        | 2/12 [00:04<00:21,  2.11s/it]Capturing batches (bs=48 avail_mem=9.32 GB):  17%|█▋        | 2/12 [00:04<00:21,  2.11s/it]Capturing batches (bs=48 avail_mem=9.32 GB):  25%|██▌       | 3/12 [00:05<00:13,  1.53s/it]Capturing batches (bs=40 avail_mem=9.32 GB):  25%|██▌       | 3/12 [00:05<00:13,  1.53s/it]Capturing batches (bs=40 avail_mem=9.32 GB):  33%|███▎      | 4/12 [00:06<00:09,  1.23s/it]Capturing batches (bs=32 avail_mem=9.31 GB):  33%|███▎      | 4/12 [00:06<00:09,  1.23s/it]Capturing batches (bs=32 avail_mem=9.31 GB):  42%|████▏     | 5/12 [00:07<00:07,  1.11s/it]Capturing batches (bs=24 avail_mem=9.30 GB):  42%|████▏     | 5/12 [00:07<00:07,  1.11s/it][kt-tq] n=2048 exec_us p50=65 p90=6362 p99=175192 mean=6967 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=662,0,659,10,0,0,18,158,541 | wait_us p50=0 p90=0 p99=73749 mean=5060 | busy=0.58
Capturing batches (bs=24 avail_mem=9.30 GB):  50%|█████     | 6/12 [00:08<00:06,  1.03s/it]Capturing batches (bs=16 avail_mem=9.30 GB):  50%|█████     | 6/12 [00:08<00:06,  1.03s/it]Capturing batches (bs=16 avail_mem=9.30 GB):  58%|█████▊    | 7/12 [00:08<00:04,  1.07it/s]Capturing batches (bs=12 avail_mem=9.29 GB):  58%|█████▊    | 7/12 [00:08<00:04,  1.07it/s]Capturing batches (bs=12 avail_mem=9.29 GB):  67%|██████▋   | 8/12 [00:09<00:03,  1.14it/s]Capturing batches (bs=8 avail_mem=9.29 GB):  67%|██████▋   | 8/12 [00:09<00:03,  1.14it/s] Capturing batches (bs=8 avail_mem=9.29 GB):  75%|███████▌  | 9/12 [00:10<00:02,  1.19it/s]Capturing batches (bs=4 avail_mem=9.28 GB):  75%|███████▌  | 9/12 [00:10<00:02,  1.19it/s]Capturing batches (bs=4 avail_mem=9.28 GB):  83%|████████▎ | 10/12 [00:11<00:01,  1.24it/s]Capturing batches (bs=2 avail_mem=9.28 GB):  83%|████████▎ | 10/12 [00:11<00:01,  1.24it/s][kt-tq] n=2048 exec_us p50=51 p90=1565 p99=2850 mean=452 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,570,130,108,153,292,112,0 | wait_us p50=0 p90=3300 p99=3891 mean=1491 | busy=0.23
[kt-tq] n=2048 exec_us p50=22 p90=341 p99=1065 mean=115 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,651,99,362,184,41,28,1,0 | wait_us p50=0 p90=2764 p99=3751 mean=1764 | busy=0.06
[kt-tq] n=2048 exec_us p50=56 p90=1675 p99=2723 mean=486 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,615,68,60,160,364,93,6 | wait_us p50=0 p90=0 p99=2344 mean=67 | busy=0.88
[kt-tq] n=2048 exec_us p50=54 p90=3111 p99=11937 mean=1035 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,106,576,119,129,82,92,75,186 | wait_us p50=0 p90=1 p99=240 mean=86 | busy=0.92
[kt-tq] n=2048 exec_us p50=54 p90=543 p99=1195 mean=175 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,711,174,312,134,30,4,0 | wait_us p50=0 p90=0 p99=232 mean=9 | busy=0.95
[kt-tq] n=2048 exec_us p50=55 p90=824 p99=1764 mean=264 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,680,35,254,285,94,18,0 | wait_us p50=0 p90=0 p99=1 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=55 p90=1009 p99=2160 mean=324 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,683,22,142,301,186,31,0 | wait_us p50=0 p90=0 p99=0 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=55 p90=1235 p99=2332 mean=386 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,683,0,69,276,297,40,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1357 p99=2331 mean=421 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,681,2,37,204,406,36,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1438 p99=2321 mean=443 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,682,0,27,195,410,51,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1428 p99=2360 mean=440 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,680,4,27,205,397,52,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1530 p99=2389 mean=459 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,680,4,26,172,430,54,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1593 p99=2396 mean=468 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,681,2,24,163,430,65,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1563 p99=2319 mean=457 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,682,1,21,186,417,58,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1630 p99=2701 mean=482 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,621,64,35,176,386,80,4 | wait_us p50=0 p90=0 p99=1953 mean=35 | busy=0.93
[kt-tq] n=2048 exec_us p50=54 p90=4204 p99=10858 mean=1048 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,113,557,95,143,96,93,43,225 | wait_us p50=0 p90=1 p99=245 mean=54 | busy=0.95
[kt-tq] n=2048 exec_us p50=54 p90=603 p99=1359 mean=193 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,709,126,319,165,40,6,0 | wait_us p50=0 p90=0 p99=257 mean=8 | busy=0.96
[kt-tq] n=2048 exec_us p50=55 p90=994 p99=2148 mean=320 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,679,21,147,318,174,24,3 | wait_us p50=0 p90=0 p99=0 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1259 p99=2028 mean=385 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,679,4,72,230,357,23,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1376 p99=2340 mean=426 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,668,17,38,207,393,42,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=57 p90=1488 p99=2337 mean=457 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,682,1,15,170,444,54,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1532 p99=2472 mean=472 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,681,1,11,156,436,80,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1595 p99=2391 mean=481 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,681,2,11,151,452,68,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1660 p99=2416 mean=499 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,678,5,9,129,451,94,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=57 p90=1720 p99=2519 mean=508 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,678,4,10,138,434,101,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=57 p90=1722 p99=2442 mean=510 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,679,5,7,128,439,107,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=57 p90=1799 p99=2756 mean=545 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,620,62,9,111,433,126,5 | wait_us p50=0 p90=0 p99=1696 mean=27 | busy=0.95
[kt-tq] n=2048 exec_us p50=54 p90=2930 p99=12021 mean=1041 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,106,583,122,130,69,88,81,186 | wait_us p50=0 p90=23 p99=249 mean=42 | busy=0.96
[kt-tq] n=2048 exec_us p50=54 p90=615 p99=1623 mean=203 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,707,128,314,157,50,9,0 | wait_us p50=0 p90=0 p99=159 mean=7 | busy=0.97
[kt-tq] n=2048 exec_us p50=55 p90=920 p99=1866 mean=289 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,682,26,189,320,131,18,0 | wait_us p50=0 p90=0 p99=0 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=55 p90=1070 p99=1860 mean=331 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,680,11,134,293,232,15,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1252 p99=2289 mean=394 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,680,4,58,242,343,38,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1338 p99=2322 mean=410 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,683,0,62,216,364,39,2 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1372 p99=2219 mean=414 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,680,4,53,218,376,33,1 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1505 p99=2376 mean=445 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,678,4,44,214,363,59,3 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1591 p99=2467 mean=464 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,681,3,20,196,397,69,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1573 p99=2441 mean=460 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,680,2,35,171,413,64,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1632 p99=2561 mean=480 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,682,2,23,154,433,71,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=57 p90=1757 p99=2768 mean=526 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,621,62,25,129,414,111,4 | wait_us p50=0 p90=0 p99=1478 mean=25 | busy=0.95
[kt-tq] n=2048 exec_us p50=54 p90=2937 p99=11912 mean=1033 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,104,566,134,143,66,84,82,186 | wait_us p50=0 p90=8 p99=254 mean=41 | busy=0.96
[kt-tq] n=2048 exec_us p50=54 p90=656 p99=1543 mean=209 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,705,102,318,186,44,10,0 | wait_us p50=0 p90=0 p99=153 mean=5 | busy=0.98
[kt-tq] n=2048 exec_us p50=55 p90=927 p99=2059 mean=297 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,686,28,181,304,144,23,0 | wait_us p50=0 p90=0 p99=0 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=55 p90=1068 p99=2209 mean=340 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,681,11,127,291,224,31,0 | wait_us p50=0 p90=0 p99=0 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1251 p99=2234 mean=396 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,1,681,2,52,246,348,36,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1404 p99=2306 mean=431 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,682,1,27,201,412,43,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1434 p99=2262 mean=438 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,681,2,28,195,422,37,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1472 p99=2369 mean=448 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,680,2,22,183,430,47,1 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1531 p99=2334 mean=467 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,682,1,9,179,433,62,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1568 p99=2379 mean=469 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,680,2,27,165,429,61,1 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1563 p99=2279 mean=449 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,1,678,6,53,173,402,53,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=1610 p99=2432 mean=474 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,683,0,25,155,433,70,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
