Capturing batches (bs=64 avail_mem=4.10 GB):   8%|▊         | 1/12 [00:03<00:39,  3.62s/it]Capturing batches (bs=56 avail_mem=4.00 GB):   8%|▊         | 1/12 [00:03<00:39,  3.62s/it]Capturing batches (bs=56 avail_mem=4.00 GB):  17%|█▋        | 2/12 [00:04<00:19,  2.00s/it]Capturing batches (bs=48 avail_mem=3.99 GB):  17%|█▋        | 2/12 [00:04<00:19,  2.00s/it]Capturing batches (bs=48 avail_mem=3.99 GB):  25%|██▌       | 3/12 [00:05<00:12,  1.44s/it]Capturing batches (bs=40 avail_mem=3.99 GB):  25%|██▌       | 3/12 [00:05<00:12,  1.44s/it]Capturing batches (bs=40 avail_mem=3.99 GB):  33%|███▎      | 4/12 [00:05<00:09,  1.15s/it]Capturing batches (bs=32 avail_mem=3.98 GB):  33%|███▎      | 4/12 [00:06<00:09,  1.15s/it]Capturing batches (bs=32 avail_mem=3.98 GB):  42%|████▏     | 5/12 [00:06<00:07,  1.04s/it]Capturing batches (bs=24 avail_mem=3.98 GB):  42%|████▏     | 5/12 [00:06<00:07,  1.04s/it][kt-tq] n=2048 exec_us p50=69 p90=5305 p99=187319 mean=7147 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=662,0,647,13,0,0,27,254,445 | wait_us p50=0 p90=1 p99=87640 mean=5425 | busy=0.57
Capturing batches (bs=24 avail_mem=3.98 GB):  50%|█████     | 6/12 [00:07<00:05,  1.02it/s]Capturing batches (bs=16 avail_mem=3.97 GB):  50%|█████     | 6/12 [00:07<00:05,  1.02it/s]Capturing batches (bs=16 avail_mem=3.97 GB):  58%|█████▊    | 7/12 [00:08<00:04,  1.11it/s]Capturing batches (bs=12 avail_mem=3.97 GB):  58%|█████▊    | 7/12 [00:08<00:04,  1.11it/s]Capturing batches (bs=12 avail_mem=3.97 GB):  67%|██████▋   | 8/12 [00:09<00:03,  1.17it/s]Capturing batches (bs=8 avail_mem=3.96 GB):  67%|██████▋   | 8/12 [00:09<00:03,  1.17it/s] Capturing batches (bs=8 avail_mem=3.96 GB):  75%|███████▌  | 9/12 [00:09<00:02,  1.22it/s]Capturing batches (bs=4 avail_mem=3.95 GB):  75%|███████▌  | 9/12 [00:09<00:02,  1.22it/s]Capturing batches (bs=4 avail_mem=3.95 GB):  83%|████████▎ | 10/12 [00:10<00:01,  1.27it/s]Capturing batches (bs=2 avail_mem=3.95 GB):  83%|████████▎ | 10/12 [00:10<00:01,  1.27it/s][kt-tq] n=2048 exec_us p50=48 p90=1409 p99=2692 mean=406 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,563,129,169,151,294,59,0 | wait_us p50=0 p90=3348 p99=3727 mean=1521 | busy=0.21
[kt-tq] n=2048 exec_us p50=22 p90=303 p99=790 mean=97 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,696,97,363,157,44,8,1,0 | wait_us p50=0 p90=2147 p99=3705 mean=1764 | busy=0.05
[kt-tq] n=2048 exec_us p50=53 p90=3505 p99=9548 mean=865 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,675,148,99,101,91,66,185 | wait_us p50=0 p90=228 p99=1660 mean=236 | busy=0.79
[kt-tq] n=2048 exec_us p50=51 p90=366 p99=854 mean=122 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,786,281,248,38,12,0,0 | wait_us p50=0 p90=135 p99=305 mean=31 | busy=0.80
[kt-tq] n=2048 exec_us p50=52 p90=527 p99=1434 mean=180 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,714,153,344,106,44,5,0 | wait_us p50=0 p90=54 p99=319 mean=19 | busy=0.91
[kt-tq] n=2048 exec_us p50=53 p90=660 p99=1638 mean=216 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,690,93,334,177,61,10,0 | wait_us p50=0 p90=0 p99=220 mean=10 | busy=0.96
[kt-tq] n=2048 exec_us p50=54 p90=732 p99=1648 mean=242 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,688,29,344,221,74,9,0 | wait_us p50=0 p90=0 p99=130 mean=4 | busy=0.99
[kt-tq] n=2048 exec_us p50=53 p90=824 p99=1801 mean=267 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,682,28,262,278,103,13,0 | wait_us p50=0 p90=0 p99=34 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=53 p90=829 p99=1573 mean=264 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,682,20,268,276,110,9,0 | wait_us p50=0 p90=0 p99=11 mean=1 | busy=0.99
[kt-tq] n=2048 exec_us p50=53 p90=867 p99=1610 mean=274 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,683,20,213,319,122,8,0 | wait_us p50=0 p90=0 p99=41 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=53 p90=936 p99=1607 mean=292 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,683,19,178,310,164,12,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=54 p90=980 p99=1815 mean=306 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,682,8,160,321,183,11,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=53 p90=974 p99=1686 mean=299 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,683,14,184,295,179,10,0 | wait_us p50=0 p90=0 p99=0 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=53 p90=941 p99=1538 mean=284 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,682,21,203,299,155,6,0 | wait_us p50=0 p90=0 p99=1 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=52 p90=3652 p99=9404 mean=837 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,711,166,80,56,103,62,187 | wait_us p50=0 p90=234 p99=1759 mean=162 | busy=0.84
[kt-tq] n=2048 exec_us p50=52 p90=325 p99=706 mean=110 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,826,276,227,29,7,0,0 | wait_us p50=0 p90=136 p99=305 mean=34 | busy=0.77
[kt-tq] n=2048 exec_us p50=52 p90=482 p99=1261 mean=164 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,721,190,346,70,35,4,0 | wait_us p50=0 p90=111 p99=331 mean=23 | busy=0.87
[kt-tq] n=2048 exec_us p50=53 p90=666 p99=1506 mean=214 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,694,93,327,185,61,5,0 | wait_us p50=0 p90=0 p99=243 mean=10 | busy=0.95
[kt-tq] n=2048 exec_us p50=54 p90=759 p99=1651 mean=248 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,685,36,305,247,84,8,0 | wait_us p50=0 p90=0 p99=127 mean=3 | busy=0.99
[kt-tq] n=2048 exec_us p50=54 p90=711 p99=1399 mean=230 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,684,53,324,233,66,6,0 | wait_us p50=0 p90=0 p99=178 mean=5 | busy=0.98
[kt-tq] n=2048 exec_us p50=54 p90=745 p99=1499 mean=242 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,682,41,296,256,84,6,0 | wait_us p50=0 p90=0 p99=116 mean=3 | busy=0.99
[kt-tq] n=2048 exec_us p50=54 p90=810 p99=1511 mean=248 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,686,46,263,270,94,6,0 | wait_us p50=0 p90=0 p99=186 mean=4 | busy=0.98
[kt-tq] n=2048 exec_us p50=54 p90=873 p99=1512 mean=264 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,685,40,236,279,119,7,0 | wait_us p50=0 p90=0 p99=121 mean=3 | busy=0.99
[kt-tq] n=2048 exec_us p50=54 p90=915 p99=1540 mean=272 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,684,48,203,269,155,6,0 | wait_us p50=0 p90=0 p99=141 mean=3 | busy=0.99
[kt-tq] n=2048 exec_us p50=54 p90=916 p99=1519 mean=269 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,687,42,217,259,155,5,0 | wait_us p50=0 p90=0 p99=132 mean=3 | busy=0.99
[kt-tq] n=2048 exec_us p50=55 p90=1030 p99=3691 mean=409 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,621,40,177,303,152,56,17 | wait_us p50=0 p90=0 p99=1728 mean=92 | busy=0.82
[kt-tq] n=2048 exec_us p50=51 p90=1787 p99=9457 mean=725 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,815,195,98,17,62,10,168 | wait_us p50=0 p90=225 p99=964 mean=75 | busy=0.91
[kt-tq] n=2048 exec_us p50=52 p90=372 p99=839 mean=127 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,766,270,269,46,13,1,0 | wait_us p50=0 p90=136 p99=310 mean=30 | busy=0.81
[kt-tq] n=2048 exec_us p50=53 p90=524 p99=1446 mean=179 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,711,145,366,97,42,5,0 | wait_us p50=0 p90=47 p99=313 mean=17 | busy=0.91
[kt-tq] n=2048 exec_us p50=54 p90=669 p99=1525 mean=221 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,684,69,359,180,69,4,0 | wait_us p50=0 p90=0 p99=195 mean=7 | busy=0.97
[kt-tq] n=2048 exec_us p50=54 p90=733 p99=1602 mean=245 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,1,683,47,306,238,82,9,0 | wait_us p50=0 p90=0 p99=138 mean=3 | busy=0.99
[kt-tq] n=2048 exec_us p50=55 p90=763 p99=1489 mean=250 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,682,41,275,269,91,8,0 | wait_us p50=0 p90=0 p99=120 mean=3 | busy=0.99
[kt-tq] n=2048 exec_us p50=56 p90=845 p99=1568 mean=262 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,683,29,247,288,113,5,0 | wait_us p50=0 p90=0 p99=87 mean=2 | busy=0.99
[kt-tq] n=2048 exec_us p50=56 p90=920 p99=1722 mean=294 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,681,19,176,336,142,11,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=949 p99=1673 mean=291 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,681,24,183,319,148,11,0 | wait_us p50=0 p90=0 p99=0 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=56 p90=987 p99=1668 mean=303 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,680,12,153,329,182,9,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=55 p90=931 p99=1552 mean=287 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,682,21,189,314,153,6,0 | wait_us p50=0 p90=0 p99=0 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=57 p90=1897 p99=9568 mean=862 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,545,15,165,245,192,47,157 | wait_us p50=0 p90=0 p99=1542 mean=102 | busy=0.89
[kt-tq] n=2048 exec_us p50=52 p90=398 p99=4480 mean=228 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,885,215,116,46,54,15,34 | wait_us p50=0 p90=220 p99=1138 mean=1087 | busy=0.17
[kt-tq] n=2048 exec_us p50=52 p90=407 p99=1016 mean=140 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,753,234,298,57,21,2,0 | wait_us p50=0 p90=103 p99=299 mean=24 | busy=0.85
[kt-tq] n=2048 exec_us p50=53 p90=538 p99=1361 mean=183 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,698,149,369,101,40,9,0 | wait_us p50=0 p90=43 p99=252 mean=16 | busy=0.92
[kt-tq] n=2048 exec_us p50=53 p90=586 p99=1426 mean=198 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,688,103,384,134,53,3,0 | wait_us p50=0 p90=0 p99=246 mean=11 | busy=0.95
[kt-tq] n=2048 exec_us p50=53 p90=701 p99=1627 mean=234 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,686,58,325,211,71,14,0 | wait_us p50=0 p90=0 p99=188 mean=6 | busy=0.98
[kt-tq] n=2048 exec_us p50=54 p90=755 p99=1678 mean=252 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,681,25,311,251,88,10,0 | wait_us p50=0 p90=0 p99=33 mean=1 | busy=0.99
[kt-tq] n=2048 exec_us p50=54 p90=809 p99=1532 mean=254 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,679,47,268,261,101,9,0 | wait_us p50=0 p90=0 p99=124 mean=3 | busy=0.99
[kt-tq] n=2048 exec_us p50=54 p90=848 p99=1580 mean=270 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,683,25,216,316,115,10,0 | wait_us p50=0 p90=0 p99=53 mean=2 | busy=0.99
[kt-tq] n=2048 exec_us p50=55 p90=902 p99=1598 mean=282 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,683,22,207,299,144,11,0 | wait_us p50=0 p90=0 p99=0 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=54 p90=842 p99=1559 mean=267 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,1,683,32,230,295,117,8,0 | wait_us p50=0 p90=0 p99=21 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=54 p90=870 p99=1484 mean=263 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,686,39,222,294,117,7,0 | wait_us p50=0 p90=0 p99=129 mean=3 | busy=0.99
