[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Detaching after fork from child process 3249622]
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 116 (Thread 0x7f5ac5fff640 (LWP 3241669) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 115 (Thread 0x7f5accffd640 (LWP 3241668) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 114 (Thread 0x7f5acd7fe640 (LWP 3241667) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 113 (Thread 0x7f5acdfff640 (LWP 3241666) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 112 (Thread 0x7f5ad4ffd640 (LWP 3241665) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 111 (Thread 0x7f5ad57fe640 (LWP 3241664) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 110 (Thread 0x7f5ad5fff640 (LWP 3241663) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 109 (Thread 0x7f5adcffd640 (LWP 3241662) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 108 (Thread 0x7f5add7fe640 (LWP 3241661) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 107 (Thread 0x7f5addfff640 (LWP 3241660) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 106 (Thread 0x7f5ae4a79640 (LWP 3241566) "VLLM::Worker_TP"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b5bc78 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x0000000000529a3c in PyThread_acquire_lock_timed ()
#3  0x00007f60595e26bd in ?? () from /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so
#4  0x00007f60595e29e4 in ?? () from /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so
#5  0x00000000005b1b57 in ?? ()
#6  0x0000000000562386 in PyObject_Vectorcall ()
#7  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#8  0x000000000059961d in ?? ()
#9  0x00000000005991e6 in ?? ()
#10 0x00000000006a7499 in ?? ()
#11 0x00000000006a7448 in ?? ()
#12 0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#13 0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 105 (Thread 0x7f5ae5fff640 (LWP 3237605) "VLLM::Worker_TP"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b5af7e in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x0000000000529af0 in PyThread_acquire_lock_timed ()
#3  0x000000000063b117 in ?? ()
#4  0x000000000066a252 in ?? ()
#5  0x0000000000570bab in ?? ()
#6  0x0000000000562386 in PyObject_Vectorcall ()
#7  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#8  0x000000000059961d in ?? ()
#9  0x00000000005991e6 in ?? ()
#10 0x00000000006a7499 in ?? ()
#11 0x00000000006a7448 in ?? ()
#12 0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#13 0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 104 (Thread 0x7f5aedfff640 (LWP 3237413) "VLLM::Worker_TP"):
#0  0x00007f6059bd7c4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5fa0294cba in ncclProxyServiceUDS (_args=0x2f4c8610) at proxy.cc:1817
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 103 (Thread 0x7f5b04cfe640 (LWP 3237412) "VLLM::Worker_TP"):
#0  0x00007f6059bd7c4f in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5fa029b0d2 in ncclProxyService (_args=0x2f4c8610) at proxy.cc:1645
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 102 (Thread 0x7f5b05fff640 (LWP 3237097) "VLLM::Worker_TP"):
#0  0x00007f6059bd389c in read () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00000000006469cd in _Py_read ()
#2  0x000000000069a6f7 in ?? ()
#3  0x000000000056df94 in ?? ()
#4  0x0000000000562386 in PyObject_Vectorcall ()
#5  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#6  0x000000000059961d in ?? ()
#7  0x00000000005991e6 in ?? ()
#8  0x00000000006a7499 in ?? ()
#9  0x00000000006a7448 in ?? ()
#10 0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#11 0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 101 (Thread 0x7f5b0cffd640 (LWP 3237096) "ZMQbg/IO/0"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5edb709365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f5edb72a439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f5edb753b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 100 (Thread 0x7f5b0d7fe640 (LWP 3237095) "ZMQbg/Reaper"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5edb709365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f5edb72a439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f5edb753b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 99 (Thread 0x7f5b0dfff640 (LWP 3237090) "ZMQbg/IO/0"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5edb709365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f5edb72a439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f5edb753b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 98 (Thread 0x7f5b14ffd640 (LWP 3237089) "ZMQbg/Reaper"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5edb709365 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#2  0x00007f5edb72a439 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#3  0x00007f5edb753b88 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/zmq/backend/cython/../../../pyzmq.libs/libzmq-7b073b3d.so.5.2.5
#4  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 97 (Thread 0x7f5b157fe640 (LWP 3237087) "VLLM::Worker_TP"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b5bc78 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x0000000000529a3c in PyThread_acquire_lock_timed ()
#3  0x000000000063b117 in ?? ()
#4  0x000000000066a252 in ?? ()
#5  0x0000000000570bab in ?? ()
#6  0x0000000000562386 in PyObject_Vectorcall ()
#7  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#8  0x000000000059961d in ?? ()
#9  0x00000000005991e6 in ?? ()
#10 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#11 0x000000000059961d in ?? ()
#12 0x00000000005991e6 in ?? ()
#13 0x00000000006a7499 in ?? ()
#14 0x00000000006a7448 in ?? ()
#15 0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#16 0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 96 (Thread 0x7f5b15fff640 (LWP 3236626) "VLLM::Worker_TP"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b5af7e in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x0000000000529af0 in PyThread_acquire_lock_timed ()
#3  0x000000000063b117 in ?? ()
#4  0x000000000066a252 in ?? ()
#5  0x0000000000570bab in ?? ()
#6  0x0000000000562386 in PyObject_Vectorcall ()
#7  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#8  0x000000000059961d in ?? ()
#9  0x00000000005991e6 in ?? ()
#10 0x00000000006a7499 in ?? ()
#11 0x00000000006a7448 in ?? ()
#12 0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#13 0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 95 (Thread 0x7f5b1f7f6640 (LWP 3236527) "VLLM::Worker"):
#0  0x00007f6059ba47f8 in clock_nanosleep () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00000000006bb144 in ?? ()
#2  0x000000000056c6bd in ?? ()
#3  0x0000000000562386 in PyObject_Vectorcall ()
#4  0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#5  0x000000000059915f in ?? ()
#6  0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#7  0x000000000059961d in ?? ()
#8  0x00000000005991e6 in ?? ()
#9  0x00000000006a7499 in ?? ()
#10 0x00000000006a7448 in ?? ()
#11 0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#12 0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 94 (Thread 0x7f5b1fff7640 (LWP 3236526) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 93 (Thread 0x7f5b207f8640 (LWP 3236525) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 92 (Thread 0x7f5b20ff9640 (LWP 3236524) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 91 (Thread 0x7f5b217fa640 (LWP 3236523) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 90 (Thread 0x7f5b21ffb640 (LWP 3236522) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 89 (Thread 0x7f5b227fc640 (LWP 3236521) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 88 (Thread 0x7f5b22ffd640 (LWP 3236520) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 87 (Thread 0x7f5b237fe640 (LWP 3236519) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 86 (Thread 0x7f5b23fff640 (LWP 3236518) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 85 (Thread 0x7f5b28ff9640 (LWP 3236517) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 84 (Thread 0x7f5b297fa640 (LWP 3236516) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 83 (Thread 0x7f5b29ffb640 (LWP 3236515) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 82 (Thread 0x7f5b2a7fc640 (LWP 3236514) "VLLM::Worker"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 81 (Thread 0x7f5b2affd640 (LWP 3236413) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 80 (Thread 0x7f5b2b7fe640 (LWP 3236407) "pt_gloo_runloop"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52a41 in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f601ee80747 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f5f85f6b851 in c10d::ProcessGroupGloo::runLoop(int) () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#4  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 79 (Thread 0x7f5b2bfff640 (LWP 3236395) "VLLM::Worker"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5f8853bb4d in gloo::transport::tcp::Loop::run() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
#2  0x00007f601eeb0253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 78 (Thread 0x7f5b30ff9640 (LWP 3236388) "pt_nccl_heartbt"):
#0  0x00007f6059b50117 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f6059b52e9b in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f5f4ad3c88e in c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
