<frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:02<04:07,  2.50s/it, est. speed input: 4040.24 toks/s, output: 3.20 toks/s]Processed prompts:   2%|▏         | 2/100 [00:03<03:02,  1.86s/it, est. speed input: 5159.00 toks/s, output: 4.09 toks/s]Processed prompts:   3%|▎         | 3/100 [00:04<02:08,  1.33s/it, est. speed input: 6575.98 toks/s, output: 5.22 toks/s]Processed prompts:   5%|▌         | 5/100 [00:05<01:13,  1.30it/s, est. speed input: 9529.70 toks/s, output: 7.56 toks/s]Processed prompts:   6%|▌         | 6/100 [00:05<01:10,  1.33it/s, est. speed input: 10106.93 toks/s, output: 8.02 toks/s]Processed prompts:   8%|▊         | 8/100 [00:06<00:52,  1.76it/s, est. speed input: 12063.24 toks/s, output: 9.57 toks/s]Processed prompts:  10%|█         | 10/100 [00:07<00:43,  2.07it/s, est. speed input: 13645.12 toks/s, output: 10.82 toks/s]Processed prompts:  11%|█         | 11/100 [00:08<00:47,  1.89it/s, est. speed input: 13733.20 toks/s, output: 10.89 toks/s]Processed prompts:  13%|█▎        | 13/100 [00:08<00:40,  2.17it/s, est. speed input: 14930.46 toks/s, output: 11.84 toks/s]Processed prompts:  14%|█▍        | 14/100 [00:09<00:44,  1.95it/s, est. speed input: 14892.19 toks/s, output: 11.81 toks/s]Processed prompts:  16%|█▌        | 16/100 [00:10<00:37,  2.23it/s, est. speed input: 15859.27 toks/s, output: 12.58 toks/s]Processed prompts:  18%|█▊        | 18/100 [00:10<00:33,  2.42it/s, est. speed input: 16700.14 toks/s, output: 13.25 toks/s]Processed prompts:  19%|█▉        | 19/100 [00:11<00:37,  2.14it/s, est. speed input: 16585.48 toks/s, output: 13.15 toks/s]Processed prompts:  21%|██        | 21/100 [00:12<00:33,  2.35it/s, est. speed input: 17280.49 toks/s, output: 13.71 toks/s]Processed prompts:  23%|██▎       | 23/100 [00:12<00:30,  2.50it/s, est. speed input: 17898.94 toks/s, output: 14.20 toks/s]Processed prompts:  24%|██▍       | 24/100 [00:13<00:34,  2.19it/s, est. speed input: 17740.92 toks/s, output: 14.07 toks/s]Processed prompts:  26%|██▌       | 26/100 [00:14<00:31,  2.39it/s, est. speed input: 18272.57 toks/s, output: 14.49 toks/s]Processed prompts:  27%|██▋       | 27/100 [00:15<00:34,  2.10it/s, est. speed input: 18093.73 toks/s, output: 14.35 toks/s]Processed prompts:  29%|██▉       | 29/100 [00:15<00:30,  2.33it/s, est. speed input: 18571.29 toks/s, output: 14.73 toks/s]Processed prompts:  31%|███       | 31/100 [00:16<00:27,  2.48it/s, est. speed input: 19005.23 toks/s, output: 15.07 toks/s]Processed prompts:  32%|███▏      | 32/100 [00:17<00:31,  2.18it/s, est. speed input: 18832.19 toks/s, output: 14.94 toks/s]Processed prompts:  34%|███▍      | 34/100 [00:17<00:27,  2.38it/s, est. speed input: 19225.03 toks/s, output: 15.25 toks/s]Processed prompts:  36%|███▌      | 36/100 [00:18<00:25,  2.52it/s, est. speed input: 19578.99 toks/s, output: 15.53 toks/s]Processed prompts:  37%|███▋      | 37/100 [00:19<00:28,  2.21it/s, est. speed input: 19406.63 toks/s, output: 15.39 toks/s]Processed prompts:  39%|███▉      | 39/100 [00:19<00:25,  2.39it/s, est. speed input: 19729.49 toks/s, output: 15.65 toks/s]Processed prompts:  40%|████      | 40/100 [00:20<00:28,  2.11it/s, est. speed input: 19550.36 toks/s, output: 15.51 toks/s]Processed prompts:  42%|████▏     | 42/100 [00:21<00:24,  2.33it/s, est. speed input: 19854.82 toks/s, output: 15.75 toks/s]Processed prompts:  44%|████▍     | 44/100 [00:22<00:22,  2.49it/s, est. speed input: 20136.39 toks/s, output: 15.97 toks/s]Processed prompts:  45%|████▌     | 45/100 [00:22<00:25,  2.17it/s, est. speed input: 19964.84 toks/s, output: 15.83 toks/s]Processed prompts:  47%|████▋     | 47/100 [00:23<00:22,  2.38it/s, est. speed input: 20227.41 toks/s, output: 16.04 toks/s]Processed prompts:  49%|████▉     | 49/100 [00:24<00:20,  2.52it/s, est. speed input: 20475.42 toks/s, output: 16.24 toks/s]Processed prompts:  50%|█████     | 50/100 [00:24<00:22,  2.21it/s, est. speed input: 20317.23 toks/s, output: 16.11 toks/s]Processed prompts:  52%|█████▏    | 52/100 [00:25<00:20,  2.39it/s, est. speed input: 20539.75 toks/s, output: 16.29 toks/s]Processed prompts:  53%|█████▎    | 53/100 [00:26<00:22,  2.10it/s, est. speed input: 20376.86 toks/s, output: 16.16 toks/s]Processed prompts:  55%|█████▌    | 55/100 [00:26<00:19,  2.31it/s, est. speed input: 20585.51 toks/s, output: 16.33 toks/s]Processed prompts:  57%|█████▋    | 57/100 [00:27<00:17,  2.47it/s, est. speed input: 20790.60 toks/s, output: 16.49 toks/s]Processed prompts:  58%|█████▊    | 58/100 [00:28<00:19,  2.17it/s, est. speed input: 20640.04 toks/s, output: 16.37 toks/s]Processed prompts:  60%|██████    | 60/100 [00:29<00:16,  2.36it/s, est. speed input: 20828.55 toks/s, output: 16.52 toks/s]Processed prompts:  62%|██████▏   | 62/100 [00:29<00:15,  2.51it/s, est. speed input: 21013.96 toks/s, output: 16.67 toks/s]Processed prompts:  63%|██████▎   | 63/100 [00:30<00:16,  2.21it/s, est. speed input: 20877.25 toks/s, output: 16.56 toks/s]Processed prompts:  65%|██████▌   | 65/100 [00:31<00:14,  2.38it/s, est. speed input: 21044.01 toks/s, output: 16.69 toks/s]Processed prompts:  66%|██████▌   | 66/100 [00:31<00:16,  2.10it/s, est. speed input: 20899.07 toks/s, output: 16.58 toks/s]Processed prompts:  68%|██████▊   | 68/100 [00:32<00:13,  2.32it/s, est. speed input: 21064.65 toks/s, output: 16.71 toks/s]Processed prompts:  70%|███████   | 70/100 [00:33<00:12,  2.47it/s, est. speed input: 21223.15 toks/s, output: 16.83 toks/s]Processed prompts:  71%|███████   | 71/100 [00:33<00:13,  2.17it/s, est. speed input: 21088.80 toks/s, output: 16.73 toks/s]Processed prompts:  73%|███████▎  | 73/100 [00:34<00:11,  2.37it/s, est. speed input: 21242.94 toks/s, output: 16.85 toks/s]Processed prompts:  75%|███████▌  | 75/100 [00:35<00:10,  2.50it/s, est. speed input: 21380.52 toks/s, output: 16.96 toks/s]Processed prompts:  76%|███████▌  | 76/100 [00:36<00:10,  2.20it/s, est. speed input: 21259.67 toks/s, output: 16.86 toks/s]Processed prompts:  78%|███████▊  | 78/100 [00:36<00:09,  2.38it/s, est. speed input: 21396.06 toks/s, output: 16.97 toks/s]Processed prompts:  79%|███████▉  | 79/100 [00:37<00:10,  2.10it/s, est. speed input: 21266.46 toks/s, output: 16.87 toks/s]Processed prompts:  81%|████████  | 81/100 [00:38<00:08,  2.32it/s, est. speed input: 21399.17 toks/s, output: 16.97 toks/s]Processed prompts:  83%|████████▎ | 83/100 [00:38<00:06,  2.47it/s, est. speed input: 21528.27 toks/s, output: 17.07 toks/s]Processed prompts:  84%|████████▍ | 84/100 [00:39<00:07,  2.17it/s, est. speed input: 21408.11 toks/s, output: 16.98 toks/s]Processed prompts:  86%|████████▌ | 86/100 [00:40<00:05,  2.36it/s, est. speed input: 21528.40 toks/s, output: 17.07 toks/s]Processed prompts:  88%|████████▊ | 88/100 [00:40<00:04,  2.51it/s, est. speed input: 21653.38 toks/s, output: 17.17 toks/s]Processed prompts: 100%|██████████| 100/100 [00:41<00:00,  2.51it/s, est. speed input: 24552.03 toks/s, output: 19.47 toks/s]Processed prompts: 100%|██████████| 100/100 [00:41<00:00,  2.43it/s, est. speed input: 24552.03 toks/s, output: 19.47 toks/s]
(Worker pid=930525) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=930525) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=930528) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=930528) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=930532) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=930532) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=930531) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=930531) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=930529) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=930529) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=930530) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=930530) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=930526) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=930526) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=930527) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=930527) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:   0% Completed | 0/30 [00:00<?, ?it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:   3% Completed | 1/30 [00:00<00:06,  4.55it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:   7% Completed | 2/30 [00:00<00:07,  3.54it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  10% Completed | 3/30 [00:00<00:08,  3.33it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  13% Completed | 4/30 [00:01<00:08,  3.14it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  17% Completed | 5/30 [00:01<00:07,  3.31it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  20% Completed | 6/30 [00:01<00:07,  3.14it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  23% Completed | 7/30 [00:02<00:07,  2.92it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  27% Completed | 8/30 [00:02<00:07,  2.81it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  30% Completed | 9/30 [00:03<00:07,  2.73it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  33% Completed | 10/30 [00:03<00:06,  2.87it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  37% Completed | 11/30 [00:03<00:06,  2.88it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  40% Completed | 12/30 [00:03<00:06,  2.97it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  43% Completed | 13/30 [00:04<00:05,  2.89it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  47% Completed | 14/30 [00:04<00:06,  2.61it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  50% Completed | 15/30 [00:05<00:05,  2.72it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  53% Completed | 16/30 [00:05<00:05,  2.64it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  57% Completed | 17/30 [00:05<00:04,  2.62it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  60% Completed | 18/30 [00:06<00:04,  2.64it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  63% Completed | 19/30 [00:06<00:04,  2.62it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  67% Completed | 20/30 [00:06<00:03,  2.81it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  70% Completed | 21/30 [00:07<00:03,  2.85it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  73% Completed | 22/30 [00:07<00:02,  2.80it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  77% Completed | 23/30 [00:08<00:02,  2.84it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  80% Completed | 24/30 [00:08<00:02,  2.82it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  83% Completed | 25/30 [00:08<00:01,  2.99it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  87% Completed | 26/30 [00:09<00:01,  2.92it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  90% Completed | 27/30 [00:09<00:01,  2.86it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  93% Completed | 28/30 [00:09<00:00,  2.82it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards:  97% Completed | 29/30 [00:10<00:00,  2.83it/s]
(Worker_TP0 pid=930525) Loading safetensors checkpoint shards: 100% Completed | 30/30 [00:10<00:00,  2.94it/s]
(Worker_TP0 pid=930525) 
(Worker_TP0 pid=930525) /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
(Worker_TP0 pid=930525)   return func(*args, **kwargs)
(Worker_TP0 pid=930525) /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
(Worker_TP0 pid=930525)   return func(*args, **kwargs)
(Worker_TP5 pid=930530) 2026-04-28 05:20:12,679 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP7 pid=930532) 2026-04-28 05:20:12,679 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP6 pid=930531) 2026-04-28 05:20:12,679 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP4 pid=930529) 2026-04-28 05:20:12,679 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP2 pid=930527) 2026-04-28 05:20:12,680 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP1 pid=930526) 2026-04-28 05:20:12,680 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP0 pid=930525) 2026-04-28 05:20:12,680 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP3 pid=930528) 2026-04-28 05:20:12,680 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP2 pid=930527) 2026-04-28 05:20:12,833 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP4 pid=930529) 2026-04-28 05:20:12,833 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP6 pid=930531) 2026-04-28 05:20:12,833 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP5 pid=930530) 2026-04-28 05:20:12,833 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP7 pid=930532) 2026-04-28 05:20:12,833 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP3 pid=930528) 2026-04-28 05:20:12,833 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP1 pid=930526) 2026-04-28 05:20:12,833 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP0 pid=930525) 2026-04-28 05:20:12,833 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP0 pid=930525) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/51 [00:00<00:08,  5.56it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:06,  7.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:07,  6.74it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:06,  7.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|▉         | 5/51 [00:00<00:06,  7.55it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:06,  7.04it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  14%|█▎        | 7/51 [00:00<00:06,  7.21it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:01<00:05,  7.35it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:01<00:05,  7.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:01<00:05,  7.53it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:01<00:05,  7.53it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:05,  7.17it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:01<00:05,  6.85it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:05,  6.99it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:02<00:05,  7.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:02<00:05,  6.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 17/51 [00:02<00:04,  6.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:02<00:04,  7.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:02<00:04,  7.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:02<00:04,  7.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:02<00:04,  7.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:03<00:04,  7.18it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 23/51 [00:03<00:04,  6.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:03<00:03,  6.85it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:03<00:03,  6.86it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:03<00:03,  6.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:03<00:03,  7.11it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:03<00:03,  7.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:04<00:03,  7.12it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:04<00:02,  7.07it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 31/51 [00:04<00:02,  7.01it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:04<00:02,  6.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:04<00:02,  6.68it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:04<00:02,  6.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:05<00:02,  6.39it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:05<00:02,  6.49it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:05<00:02,  6.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:05<00:01,  6.67it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:05<00:01,  6.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:05<00:01,  6.63it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:05<00:01,  6.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:06<00:01,  6.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:06<00:01,  6.54it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  86%|████████▋ | 44/51 [00:06<00:01,  6.53it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:06<00:00,  6.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:06<00:00,  6.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:06<00:00,  6.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:06<00:00,  7.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:07<00:00,  7.36it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:07<00:00,  7.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:07<00:00,  7.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:07<00:00,  6.95it/s]
(Worker_TP0 pid=930525) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   2%|▏         | 1/51 [00:00<00:06,  7.76it/s]Capturing CUDA graphs (decode, FULL):   4%|▍         | 2/51 [00:00<00:06,  7.80it/s]Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:05,  8.67it/s]Capturing CUDA graphs (decode, FULL):  10%|▉         | 5/51 [00:00<00:05,  8.36it/s]Capturing CUDA graphs (decode, FULL):  14%|█▎        | 7/51 [00:00<00:04,  9.17it/s]Capturing CUDA graphs (decode, FULL):  18%|█▊        | 9/51 [00:00<00:04,  9.62it/s]Capturing CUDA graphs (decode, FULL):  22%|██▏       | 11/51 [00:01<00:04,  9.96it/s]Capturing CUDA graphs (decode, FULL):  25%|██▌       | 13/51 [00:01<00:03, 10.11it/s]Capturing CUDA graphs (decode, FULL):  29%|██▉       | 15/51 [00:01<00:04,  8.85it/s]Capturing CUDA graphs (decode, FULL):  33%|███▎      | 17/51 [00:01<00:03,  9.37it/s]Capturing CUDA graphs (decode, FULL):  37%|███▋      | 19/51 [00:02<00:03,  9.26it/s]Capturing CUDA graphs (decode, FULL):  41%|████      | 21/51 [00:02<00:03,  9.69it/s]Capturing CUDA graphs (decode, FULL):  45%|████▌     | 23/51 [00:02<00:02,  9.89it/s]Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:02<00:02,  9.82it/s]Capturing CUDA graphs (decode, FULL):  51%|█████     | 26/51 [00:02<00:02, 10.04it/s]Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:02<00:02,  9.93it/s]Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:03<00:02, 10.04it/s]Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:03<00:01, 10.02it/s]Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 34/51 [00:03<00:01,  9.61it/s]Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:03<00:01, 10.00it/s]Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 38/51 [00:03<00:01, 10.24it/s]Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:04<00:01, 10.37it/s]Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 42/51 [00:04<00:00, 10.09it/s]Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:04<00:00,  9.98it/s]Capturing CUDA graphs (decode, FULL):  90%|█████████ | 46/51 [00:04<00:00, 10.27it/s]Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:04<00:00, 10.50it/s]Capturing CUDA graphs (decode, FULL):  98%|█████████▊| 50/51 [00:05<00:00, 11.02it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:05<00:00,  9.93it/s]
(EngineCore pid=929174) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=929174) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
